player,player_id,2021/22,2022/23,2023/24,2024/25,2025/26,2026/27
Montrezl Harrell,harremo01,9720900,0,0,0,0,0
Derrick Jones Jr.,jonesde02,9720900,0,0,0,0,0
Serge Ibaka,ibakase01,9720900,0,0,0,0,0
Ja Morant,moranja01,9603360,12119440,15815869,0,0,0
Reggie Bullock,bullore01,9536000,10012800,10489600,0,0,0
Alec Burks,burksal01,9536000,10012800,10489600,0,0,0
Talen Horton-Tucker,hortota01,9500000,10260000,11020000,0,0,0
Mason Plumlee,plumlma01,9248333,9080417,0,0,0,0
Jaren Jackson Jr.,jacksja02,9180560,28946605,27102202,25257798,23413395,0
James Wiseman,#N/A,9166800,9603360,12119440,15815870,0,0
Jalen Green,greenja05,8992080,9441840,9891480,12483048,16290377,0
Maxi Kleber,klebima01,8825000,9075000,0,0,0,0
De'Anthony Melton,meltode01,8805976,8250000,8000000,0,0,0
Nerlens Noel,noelne01,8800000,9240000,9680000,0,0,0
Royce O'Neale,onealro01,8800000,9200000,9500000,0,0,0
Jakob Poeltl,poeltja01,8750000,9398148,0,0,0,0
Thomas Bryant,bryanth01,8666667,0,0,0,0,0
RJ Barrett,barrerj01,8623920,10900634,14301632,0,0,0
Alex Caruso,carusal01,8600000,9030000,9460000,9890000,0,0
Delon Wright,wrighde01,8526316,0,0,0,0,0
Dario Saric,#N/A,8510000,9240000,0,0,0,0
Monte Morris,morrimo01,8449074,9125000,9800926,0,0,0
Tyus Jones,jonesty01,8376286,0,0,0,0,0
Trae Young,youngtr01,8326471,29750000,32130000,34510000,36890000,39270000
Daniel Theis,theisda01,8280351,8694369,9108386,9522404,0,0
LaMelo Ball,ballla01,8231760,8623920,10900635,14301633,0,0
Seth Curry,curryse01,8207518,8496653,0,0,0,0
JaMychal Green,greenja01,8200000,8200000,0,0,0,0
Cedi Osman,osmande01,8133334,7426088,6718842,0,0,0
Evan Mobley,mobleev01,8075160,8478720,8882640,11227657,14730686,0
De'Andre Hunter,huntede01,7775400,9835881,12973527,0,0,0
D.J. Augustin,augusdj01,7622467,333333,0,0,0,0
Mo Bamba,bambamo01,7568743,10096703,0,0,0,0
Ivica Zubac,zubaciv01,7518518,7518518,0,0,0,0
T.J. McConnell,mccontj01,7500000,8100000,8700000,9300000,0,0
Rajon Rondo,rondora01,7500000,0,0,0,0,0
Patrick Williams,willipa01,7422000,7775400,9835881,12973527,0,0
Cory Joseph,josepco01,7310000,5155500,0,0,0,0
Scottie Barnes,barnesc01,7280400,7644600,8008680,10130980,13362763,0
Darius Garland,garlada01,7040880,8920794,11828974,0,0,0
Chris Boucher,bouchch01,7020000,0,0,0,0,0
P.J. Tucker,tuckepj01,7000000,7350000,0,0,0,0
Zach Collins,colliza01,7000000,7350000,7700000,0,0,0
Wendell Carter Jr.,cartewe01,6920027,14150000,13050000,11950000,10850000,0
Juancho Hernangomez,hernaju01,6907815,7419505,0,0,0,0
Isaac Okoro,okorois01,6720720,7040880,8920794,11828974,0,0
Jalen Suggs,suggsja01,6592920,6922320,7252080,9188385,12183799,0
Cameron Payne,payneca01,6500000,6000000,6500000,0,0,0
Joakim Noah,#N/A,6431666,0,0,0,0,0
Jarrett Culver,culveja01,6395160,0,0,0,0,0
Khem Birch,birchkh01,6350000,6667500,6985000,0,0,0
Collin Sexton,sextoco01,6349671,8559356,0,0,0,0
Onyeka Okongwu,okongon01,6104280,6395160,8109063,10817490,0,0
Justin Holiday,holidju01,6006420,6292440,0,0,0,0
Josh Giddey,giddejo01,5988000,6287400,6587040,8352367,11142057,0
Patty Mills,millspa02,5890000,6184500,0,0,0,0
Rudy Gay,gayru01,5890000,6184500,6479000,0,0,0
Dennis Schroder,schrode01,5890000,0,0,0,0,0
Kevin Knox,knoxke01,5845978,7921300,0,0,0,0
Coby White,whiteco01,5837760,7413955,9942113,0,0,0
Timofey Mozgov,#N/A,5573333,0,0,0,0,0
Killian Hayes,hayeski01,5572680,5837760,7413955,9942114,0,0
Mikal Bridges,bridgmi01,5557725,20100000,21700000,23300000,24900000,0
Shai Gilgeous-Alexander,gilgesh01,5495532,29750000,32130000,34510000,36890000,39270000
Jonathan Kuminga,kuminjo01,5466360,5739840,6012840,7636307,10240287,0
Miles Bridges,bridgmi02,5421493,7469530,0,0,0,0
Jaxson Hayes,hayesja02,5348280,6803012,9170460,0,0,0
Pat Connaughton,connapa01,5333334,5728393,0,0,0,0
George Hill,hillge01,5275491,4000000,0,0,0,0
Michael Porter Jr.,portemi01,5258735,29750000,32130000,34510000,36890000,39270000
Dewayne Dedmon,dedmode01,5256308,2866667,2866667,2866667,0,0
Kris Dunn,dunnkr01,5228264,0,0,0,0,0
Ryan Anderson,#N/A,5214583,0,0,0,0,0
Hamidou Diallo,diallha01,5200000,5200000,0,0,0,0
Kevon Looney,looneke01,5178572,0,0,0,0,0
Troy Brown Jr.,browntr01,5170564,7228448,0,0,0,0
Obi Toppin,toppiob01,5105160,5348280,6803012,9170460,0,0
Franz Wagner,wagnefr01,5007840,5258280,5508720,7007092,9445560,0
Josh Jackson,jacksjo02,5005350,0,0,0,0,0
Kendrick Nunn,nunnke01,5000000,5250000,0,0,0,0
Lou Williams,willilo02,5000000,0,0,0,0,0
Luol Deng,#REF!,5000000,0,0,0,0,0
Robin Lopez,#REF!,5000000,0,0,0,0,0
JaVale McGee,#REF!,5000000,0,0,0,0,0
Danuel House Jr.,#REF!,4997424,0,0,0,0,0
Rui Hachimura,#REF!,4916160,6263188,8486619,0,0,0
Garrett Temple,#REF!,4910000,5155500,5401000,0,0,0
Taj Gibson,#REF!,4910000,5155500,0,0,0,0
Torrey Craig,#REF!,4878049,5121951,0,0,0,0
Bruce Brown,#REF!,4736102,0,0,0,0,0
Deni Avdija,#REF!,4692840,4916160,6263188,8486619,0,0
Donte DiVincenzo,#REF!,4675830,6610599,0,0,0,0
Cam Reddish,#REF!,4670160,5954454,8109966,0,0,0
David Nwaba,#REF!,4650000,5022000,5394000,0,0,0
Furkan Korkmaz,#REF!,4629630,5000000,5370370,0,0,0
Davion Mitchell,#REF!,4603200,4833600,5063640,6451077,8741210,0
Ish Smith,#REF!,4500000,4725000,0,0,0,0
Jeff Green,#REF!,4500000,4500000,0,0,0,0
Bryn Forbes,#REF!,4500000,0,0,0,0,0
Jalen Smith,#REF!,4458000,0,0,0,0,0
Lonnie Walker IV,#REF!,4447896,6319683,0,0,0,0
Cameron Johnson,#REF!,4437000,5887899,8060533,0,0,0
Ziaire Williams,#REF!,4373040,4591680,4810200,6133005,8353152,0
Bobby Portis,#REF!,4347600,4564980,0,0,0,0
Maurice Harkless,#REF!,4347600,4564980,0,0,0,0
Kevin Huerter,#REF!,4253357,14508929,15669643,16830357,17991071,0
Devin Vassell,#REF!,4235160,4437000,5887899,8060534,0,0
Chandler Hutchison,#REF!,4224186,0,0,0,0,0
Willie Cauley-Stein,#REF!,4220083,0,0,0,0,0
P.J. Washington,#REF!,4215120,5808435,7992407,0,0,0
James Bouknight,#REF!,4154400,4362240,4570080,6064496,8302295,0
Jevon Carter,#REF!,4107149,3925000,0,0,0,0
Josh Okogie,#REF!,4087904,5857966,0,0,0,0
Grayson Allen,#REF!,4054695,9350000,9350000,0,0,0
Jarred Vanderbilt,#REF!,4050000,4374000,4698000,0,0,0
Tyrese Haliburton,#REF!,4023600,4215120,5808435,7992406,0,0
Tyler Herro,#REF!,4004280,5722116,7913686,0,0,0
Dorian Finney-Smith,#REF!,4000000,12402000,13394160,14386320,15378480,0
Terence Davis,#REF!,4000000,4000000,0,0,0,0
Gorgui Dieng,#REF!,4000000,0,0,0,0,0
Aaron Holiday,#REF!,3980551,5791701,0,0,0,0
Joshua Primo,#REF!,3946800,4144320,4341600,5982725,8232229,0
Jake Layman,#REF!,3940184,0,0,0,0,0
Anfernee Simons,#REF!,3938818,5758551,0,0,0,0
Justise Winslow,#REF!,3902439,4097561,0,0,0,0
Kira Lewis Jr.,#REF!,3822240,4004280,5722116,7913686,0,0
Romeo Langford,#REF!,3804360,5634257,7837251,0,0,0
Sekou Doumbouya,#REF!,3799131,0,0,0,0,0
Landry Shamet,#REF!,3768342,9500000,10250000,11000000,11750000,0
Chris Duarte,#REF!,3749400,3936960,4124400,5893768,8151081,0
Alex Len,#REF!,3732000,3918600,0,0,0,0
Robert Williams,#REF!,3661976,10714287,11571429,12428571,13285713,0
Aaron Nesmith,#REF!,3631200,3804360,5634257,7837251,0,0
Moses Moody,#REF!,3562200,3740160,3918480,5803269,8072347,0
Boban Marjanovic,#REF!,3500000,3500000,0,0,0,0
Mike Muscala,#REF!,3500000,3500000,0,0,0,0
Cole Anthony,#REF!,3449400,3613680,5539771,7744600,0,0
Corey Kispert,#REF!,3383640,3552840,3722040,5705887,7976830,0
Luka Samanic,#REF!,3355239,0,0,0,0,0
Georges Niang,#REF!,3300000,3465000,0,0,0,0
Michael Carter-Williams,#REF!,3300000,0,0,0,0,0
Isaiah Stewart,#REF!,3277080,3433320,5266713,7399731,0,0
Chuma Okeke,#REF!,3277080,3433320,5266712,7399731,0,0
Nickeil Alexander-Walker,#REF!,3261480,5009633,7073602,0,0,0
Alperen Sengun,#REF!,3214680,3375360,3536280,5424654,7621638,0
Facundo Campazzo,#REF!,3200000,0,0,0,0,0
Jon Leuer,#REF!,3169348,0,0,0,0,0
Trey Burke,#REF!,3150000,3300000,0,0,0,0
Aleksej Pokusevski,#REF!,3113160,3261480,5009633,7073602,0,0
Goga Bitadze,#REF!,3098400,4765339,6762016,0,0,0
Trey Murphy III,#REF!,3053760,3206520,3359280,5159854,7285713,0
Sterling Brown,#REF!,3000000,3000000,0,0,0,0
Frank Jackson,#REF!,3000000,3150000,0,0,0,0
Josh Green,#REF!,2957520,3098400,4765339,6762016,0,0
Tre Mann,#REF!,2901240,3046200,3191400,4908373,6964982,0
Andrew Nicholson,#REF!,2844429,2844429,0,0,0,0
Matisse Thybulle,#REF!,2840160,4379526,6275861,0,0,0
Saddiq Bey,#REF!,2824320,2959080,4556983,6498258,0,0
Kai Jones,#REF!,2770560,2909040,3047880,4693735,6693266,0
Brandon Clarke,#REF!,2726880,4343919,6259588,0,0,0
Precious Achiuwa,#REF!,2711280,2840160,4379526,6275861,0,0
Marc Gasol,#REF!,2692991,0,0,0,0,0
Jalen Johnson,#REF!,2659680,2792640,2925360,4510905,6464127,0
LaMarcus Aldridge,#REF!,2641691,0,0,0,0,0
James Johnson,#REF!,2641691,0,0,0,0,0
Ed Davis,#REF!,2641691,0,0,0,0,0
Andre Iguodala,#REF!,2641691,0,0,0,0,0
Enes Freedom,#REF!,2641691,0,0,0,0,0
Carmelo Anthony,#REF!,2641691,0,0,0,0,0
Trevor Ariza,#REF!,2641691,0,0,0,0,0
Avery Bradley,#REF!,2641691,0,0,0,0,0
Wayne Ellington,#REF!,2641691,0,0,0,0,0
Dwight Howard,#REF!,2641691,0,0,0,0,0
Udonis Haslem,#REF!,2641691,0,0,0,0,0
Markieff Morris,#REF!,2641691,0,0,0,0,0
E'Twaun Moore,#REF!,2641691,0,0,0,0,0
Paul Millsap,#REF!,2641691,0,0,0,0,0
Grant Williams,#REF!,2617800,4306281,6235494,0,0,0
Tyrese Maxey,#REF!,2602920,2726880,4343920,6259588,0,0
Keon Johnson,#REF!,2553240,2681040,2808720,4474291,6447453,0
Darius Bazley,#REF!,2513040,4264628,6205035,0,0,0
Trey Lyles,#REF!,2500000,2625000,0,0,0,0
Zeke Nnaji,#REF!,2498760,2617800,4306281,6235495,0,0
Isaiah Jackson,#REF!,2451240,2573760,2696280,4435380,6422431,0
Ty Jerome,#REF!,2412840,4220057,6169723,0,0,0
Andre Drummond,#REF!,2401537,0,0,0,0,0
Austin Rivers,#REF!,2401537,0,0,0,0,0
Kent Bazemore,#REF!,2401537,0,0,0,0,0
Hassan Whiteside,#REF!,2401537,0,0,0,0,0
Otto Porter Jr.,#REF!,2389641,0,0,0,0,0
Victor Oladipo,#REF!,2389641,0,0,0,0,0
Tony Snell,#REF!,2389641,0,0,0,0,0
Solomon Hill,#REF!,2389641,0,0,0,0,0
Ben McLemore,#REF!,2389641,0,0,0,0,0
Cody Zeller,#REF!,2389641,0,0,0,0,0
Usman Garuba,#REF!,2353320,2471160,2588400,4392515,6391109,0
Leandro Bolmaro,#REF!,2353320,2471160,2588400,4392515,6391109,0
Willy Hernangomez,#REF!,2327220,2443581,2559942,0,0,0
Edmond Sumner,#REF!,2320000,0,0,0,0,0
Nassir Little,#REF!,2316240,4171548,6128004,0,0,0
R.J. Hampton,#REF!,2303040,2412840,4220057,6169723,0,0
DeAndre' Bembry,#REF!,2271045,0,0,0,0,0
Josh Christopher,#REF!,2259240,2372160,2485200,4346615,6354751,0
Monta Ellis,#REF!,2245400,0,0,0,0,0
Rodney Hood,#REF!,2239544,0,0,0,0,0
Elfrid Payton,#REF!,2239544,0,0,0,0,0
Dylan Windler,#REF!,2239200,4037277,5959021,0,0,0
Immanuel Quickley,#REF!,2210640,2316240,4171548,6128004,0,0
John Konchar,#REF!,2200000,2300000,2400000,0,0,0
Quentin Grimes,#REF!,2168640,2277000,2385720,4296682,6311825,0
Jordan Poole,#REF!,2161440,3901399,5813084,0,0,0
Bol Bol,#REF!,2161152,0,0,0,0,0
Drew Eubanks,#REF!,2160316,0,0,0,0,0
Keldon Johnson,#REF!,2145720,3873024,5809536,0,0,0
Payton Pritchard,#REF!,2137440,2239200,4037277,5959021,0,0
Jahlil Okafor,#REF!,2130023,0,0,0,0,0
Bones Hyland,#REF!,2096880,2201520,2306400,4158439,6137856,0
Nemanja Bjelica,#REF!,2089448,0,0,0,0,0
Frank Kaminsky,#REF!,2089448,0,0,0,0,0
Raul Neto,#REF!,2089448,0,0,0,0,0
Udoka Azubuike,#REF!,2075880,2174880,3923483,5818526,0,0
Jaden McDaniels,#REF!,2063280,2161440,3901399,5813084,0,0
Malachi Flynn,#REF!,2048040,2145720,3873024,5809537,0,0
DeMarcus Cousins,#REF!,2038942,0,0,0,0,0
Cam Thomas,#REF!,2036280,2138160,2240160,4041249,5993172,0
Desmond Bane,#REF!,2033160,2130240,3845083,5767625,0,0
Jaden Springer,#REF!,2023680,2125200,2226240,4018363,5987361,0
Day'Ron Sharpe,#REF!,2009160,2109480,2210040,3989122,5983683,0
Jordan McLaughlin,#REF!,2000000,2160000,2320000,0,0,0
Garrison Mathews,#REF!,2000000,2000000,2000000,2230253,0,0
Jeremiah Robinson-Earl,#REF!,2000000,2000000,1900000,1988598,0,0
Kenrich Williams,#REF!,2000000,2000000,0,0,0,0
Theo Maledon,#REF!,2000000,1900000,1930681,0,0,0
Abdel Nader,#REF!,2000000,0,0,0,0,0
Santi Aldama,#REF!,1994520,2094120,2194200,3960531,5940797,0
Damian Jones,#REF!,1977011,0,0,0,0,0
Wesley Matthews,#REF!,1958495,0,0,0,0,0
Timothe Luwawu-Cabarrot,#REF!,1939350,0,0,0,0,0
Rodney McGruder,#REF!,1939350,0,0,0,0,0
Wes Iwundu,#REF!,1926834,0,0,0,0,0
Damion Lee,#REF!,1910860,0,0,0,0,0
PJ Dozier,#REF!,1910860,0,0,0,0,0
Killian Tillie,#REF!,1901625,1901625,0,0,0,0
Moses Brown,#REF!,1893453,0,0,0,0,0
Tyrell Terry,#REF!,1869438,1782621,0,0,0,0
Larry Sanders,#REF!,1865546,0,0,0,0,0
Shake Milton,#REF!,1846738,1997718,0,0,0,0
Jalen Brunson,#REF!,1802057,0,0,0,0,0
Mitchell Robinson,#REF!,1802057,0,0,0,0,0
Armoni Brooks,#REF!,1797147,1752638,0,0,0,0
Tony Bradley,#REF!,1789256,2036318,0,0,0,0
Frank Ntilikina,#REF!,1789256,2036318,0,0,0,0
Semi Ojeleye,#REF!,1789256,0,0,0,0,0
Malik Monk,#REF!,1789256,0,0,0,0,0
Dennis Smith Jr.,#REF!,1789256,0,0,0,0,0
Didi Louzada,#REF!,1786878,1876222,1965566,2057646,0,0
Kevin Porter Jr.,#REF!,1782621,3217631,4826446,0,0,0
Jalen McDaniels,#REF!,1782621,1930681,0,0,0,0
Terance Mann,#REF!,1782621,1930681,10576923,11423077,0,0
Jaylen Nowell,#REF!,1782621,1930681,0,0,0,0
Naz Reid,#REF!,1782621,1930681,0,0,0,0
Isaiah Roby,#REF!,1782621,1930681,0,0,0,0
Daniel Gafford,#REF!,1782621,1930681,12402000,13394160,14386320,0
Nic Claxton,#REF!,1782621,0,0,0,0,0
Cody Martin,#REF!,1782621,0,0,0,0,0
Dean Wade,#REF!,1782621,1930681,0,0,0,0
Vlatko Cancar,#REF!,1782621,0,0,0,0,0
Bruno Fernando,#REF!,1782621,0,0,0,0,0
Carsen Edwards,#REF!,1782621,0,0,0,0,0
Luguentz Dort,#REF!,1782621,1930681,0,0,0,0
KZ Okpala,#REF!,1782621,0,0,0,0,0
Eric Paschall,#REF!,1782621,0,0,0,0,0
Chimezie Metu,#REF!,1762796,1910860,0,0,0,0
Yuta Watanabe,#REF!,1762796,0,0,0,0,0
Thanasis Antetokounmpo,#REF!,1729217,1878720,0,0,0,0
Keita Bates-Diop,#REF!,1729217,1878720,0,0,0,0
Svi Mykhailiuk,#REF!,1729217,1878720,0,0,0,0
Isaiah Hartenstein,#REF!,1729217,0,0,0,0,0
Moritz Wagner,#REF!,1729217,1878720,0,0,0,0
Isaac Bonga,#REF!,1729217,0,0,0,0,0
Juan Toscano-Anderson,#REF!,1701593,0,0,0,0,0
Oshae Brissett,#REF!,1701593,1846738,0,0,0,0
Herbert Jones,#REF!,1700000,1785000,1836096,0,0,0
Gabriel Deck,#REF!,1690507,0,0,0,0,0
Javonte Green,#REF!,1669178,1815677,0,0,0,0
Max Strus,#REF!,1669178,1815677,0,0,0,0
Gabe Vincent,#REF!,1669178,1815677,0,0,0,0
Matt Thomas,#REF!,1669178,0,0,0,0,0
Gary Payton II,#REF!,1669178,0,0,0,0,0
Robert Woodard II,#REF!,1619015,0,0,0,0,0
Lance Stephenson,#REF!,1614825,0,0,0,0,0
Deividas Sirvydis,#REF!,1603559,0,0,0,0,0
Daniel Oturu,#REF!,1603559,0,0,0,0,0
Kevin Pangos,#REF!,1569178,0,0,0,0,0
Bismack Biyombo,#REF!,1518213,0,0,0,0,0
Nick Richards,#REF!,1517981,1782621,0,0,0,0
Lamar Stevens,#REF!,1517981,1782621,1930681,0,0,0
Kenyon Martin Jr.,#REF!,1517981,1782621,1930681,0,0,0
Xavier Tillman Sr.,#REF!,1517981,1782621,1930681,0,0,0
Naji Marshall,#REF!,1517981,1782621,1930681,0,0,0
Isaiah Joe,#REF!,1517981,1782621,0,0,0,0
Paul Reed,#REF!,1517981,1782621,0,0,0,0
Tre Jones,#REF!,1517981,1782621,0,0,0,0
Vernon Carey Jr.,#REF!,1517981,1782621,1930681,0,0,0
Jae'Sean Tate,#REF!,1517981,1782621,0,0,0,0
Sam Merrill,#REF!,1517981,0,0,0,0,0
Jordan Nwora,#REF!,1517981,0,0,0,0,0
CJ Elleby,#REF!,1517981,0,0,0,0,0
Elijah Hughes,#REF!,1517981,0,0,0,0,0
Jahmi'us Ramsey,#REF!,1517981,0,0,0,0,0
Anthony Gill,#REF!,1517981,0,0,0,0,0
